/*---------------------------------------------------------------------------*\
  UNIQUAC binary interaction parameters --- acetone-water
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components  ( acetone water );
model       UNIQUAC;

parameters
{
    i           acetone;
    j           water;
    a_ij        351.649;   // K
    a_ji        -55.5468;   // K
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_water_acetone   -110.3829;   // CAS 7732-18-5 -> 67-64-1
    A_acetone_water   698.7989;   // CAS 67-64-1 -> 7732-18-5
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (UNIQUAC interaction energies, 1 atm), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-15";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
