/*---------------------------------------------------------------------------*\
  UNIQUAC binary interaction parameters --- diethylEther-water
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( diethylEther water );
model       UNIQUAC;

parameters
{
    i           diethylEther;
    j           water;
    a_ij        603.32;   // K
    a_ji        51.4648;   // K
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_diethylEther_water   1198.9207;   // CAS 60-29-7 -> 7732-18-5
    A_water_diethylEther   102.271;   // CAS 7732-18-5 -> 60-29-7
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (UNIQUAC interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
