/*---------------------------------------------------------------------------*\
  Choupo electrolyte catalogue --- PITZER TERNARY MIXING parameters (25 C base).

  Generated by bin/curate/parse_mixing.py from /usr/local/share/doc/phreeqc/database/pitzer.dat
  (USGS PHREEQC pitzer.dat, public domain).  Do not hand-edit values --- re-run
  the script (it is deterministic: re-running gives a byte-identical file).

  THE TERMS (Pitzer 1991, ch. 3; Harvie, Moller & Weare 1984):
    * theta_ij  : the LIKE-SIGN ion-pair mixing parameter (cation-cation OR
                  anion-anion).  Enters Phi_ij = theta_ij (+ the E_theta(I)
                  higher-order electrostatic term, DEFERRED in v1 --- the
                  constant-theta approximation, ANNOUNCED at run time).
    * psi_ijk   : the TRIPLET parameter (two like-sign ions i,j + one
                  opposite-sign ion k).  Enters the cation/anion sums and the
                  sum_{i<j} m_i m_j psi_ijk cross term.

  Each entry is kind-discriminated:
    { kind theta; a <ion>; b <ion>;          theta <v>; source "..."; }
    { kind psi;   a <ion>; b <ion>; c <ion>; psi   <v>; source "..."; }
  For a psi row, (a,b) is the LIKE-SIGN pair and c the opposite-sign ion.
  Absence-tolerant dtheta_dT / dpsi_dT slots are RESERVED (T-dependence
  deferred, exactly as the pairs.dat beta T-slots were).

  V1 SCOPE: the core HMW seawater/brine system ONLY ---
    cations  Na K Ca Mg H        anions  Cl SO4 OH
  Carbonate (CO3/HCO3), borate, H4SiO4 and the neutral lambda/zeta system are
  slice S4 and are NOT imported here.

  PRIMARY source per value: Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain).

  Nearest-wins per-ENTRY overlay: a case's constant/electrolyte/mixing.dat
  OVERRIDES individual entries here (same rule as pairs.dat) --- a self-contained
  case carries the entries it uses.
\*---------------------------------------------------------------------------*/

mixing
(
    // -- theta_ij : like-sign ion-pair mixing (cation-cation, anion-anion) --
    { kind theta; a Ca; b H; theta 0.092; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b K; theta -0.00535; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b Mg; theta 0.007; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b Na; theta 0.0922; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Cl; b OH; theta -0.05; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Cl; b SO4; theta 0.03; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b K; theta 0.005; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b Mg; theta 0.1; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b Na; theta 0.036; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a K; b Na; theta -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Mg; b Na; theta 0.07; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a OH; b SO4; theta -0.013; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }

    // -- psi_ijk : triplet (two like-sign a,b + one opposite c) --
    { kind psi; a Ca; b H; c Cl; psi -0.015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b K; c Cl; psi -0.025; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b K; c SO4; psi -0.0365; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Mg; c Cl; psi -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Mg; c SO4; psi 0.024; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Na; c Cl; psi -0.0148; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Na; c SO4; psi -0.055; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c Ca; psi -0.025; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c K; psi -0.006; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c Na; psi -0.006; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Ca; psi -0.122; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c K; psi -0.001; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Mg; psi -0.008; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Na; psi 0; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b K; c Cl; psi -0.011; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b K; c SO4; psi 0.197; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b Mg; c Cl; psi -0.011; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b Na; c Cl; psi -0.004; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Mg; c Cl; psi -0.022; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Mg; c SO4; psi -0.048; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c Cl; psi -0.0015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c SO4; psi -0.01; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Mg; b Na; c Cl; psi -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Mg; b Na; c SO4; psi -0.015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a OH; b SO4; c K; psi -0.05; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a OH; b SO4; c Na; psi -0.009; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
);
