/*---------------------------------------------------------------------------*\
  Choupo electrolyte catalogue --- PITZER TERNARY MIXING parameters (25 C base).

  Generated by bin/curate/parse_mixing.py from /usr/local/share/doc/phreeqc/database/pitzer.dat
  (USGS PHREEQC pitzer.dat, public domain).  Do not hand-edit values --- re-run
  the script (it is deterministic: re-running gives a byte-identical file).

  THE TERMS (Pitzer 1991, ch. 3; Harvie, Moller & Weare 1984):
    * theta_ij  : the LIKE-SIGN ion-pair mixing parameter (cation-cation OR
                  anion-anion).  Enters Phi_ij = theta_ij (+ the E_theta(I)
                  higher-order electrostatic term, DEFERRED in v1 --- the
                  constant-theta approximation, ANNOUNCED at run time).
    * psi_ijk   : the TRIPLET parameter (two like-sign ions i,j + one
                  opposite-sign ion k).  Enters the cation/anion sums and the
                  sum_{i<j} m_i m_j psi_ijk cross term.

    * lambda_n,ion : the NEUTRAL-ion interaction (a neutral solute n with an
                  ion).  Enters ln gamma_n += sum_ion 2 m_ion lambda_n,ion (the
                  CO2-brine salting-out) and the ion's own ln gamma += 2 m_n
                  lambda_n,ion.  (slice S4)
    * zeta_n,c,a : the NEUTRAL-cation-anion triplet.  Enters ln gamma_n +=
                  sum_c sum_a m_c m_a zeta_n,c,a (and the symmetric ion legs).
                  (slice S4)

  Each entry is kind-discriminated:
    { kind theta;  a <ion>; b <ion>;          theta  <v>; source "..."; }
    { kind psi;    a <ion>; b <ion>; c <ion>; psi    <v>; source "..."; }
    { kind lambda; n <neutral>; ion <ion>;    lambda <v>; source "..."; }
    { kind zeta;   n <neutral>; c <cation>; a <anion>; zeta <v>; source "..."; }
  For a psi row, (a,b) is the LIKE-SIGN pair and c the opposite-sign ion; for a
  lambda/zeta row n is the NEUTRAL species KEY (e.g. CO2aq).  Absence-tolerant
  T-dependence slots are RESERVED (deferred, as the pairs.dat beta T-slots were).

  SCOPE: the core HMW seawater/brine system PLUS the carbonate subsystem (S4) ---
    cations  Na K Ca Mg H     anions  Cl SO4 OH CO3 HCO3     neutrals  CO2aq
  Borate, H4SiO4, HSO4 and the higher neutral system (H2S, ...) remain OUT.

  PRIMARY source per value: Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain);
  CO2-brine neutral set: CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain).

  Nearest-wins per-ENTRY overlay: a case's constant/electrolyte/mixing.dat
  OVERRIDES individual entries here (same rule as pairs.dat) --- a self-contained
  case carries the entries it uses.
\*---------------------------------------------------------------------------*/

mixing
(
    // -- theta_ij : like-sign ion-pair mixing (cation-cation, anion-anion) --
    { kind theta; a CO3; b Cl; theta -0.02; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a CO3; b HCO3; theta -0.04; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a CO3; b OH; theta 0.1; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a CO3; b SO4; theta 0.02; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b H; theta 0.092; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b K; theta -0.00535; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b Mg; theta 0.007; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Ca; b Na; theta 0.0922; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Cl; b HCO3; theta 0.03; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Cl; b OH; theta -0.05; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Cl; b SO4; theta 0.03; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b K; theta 0.005; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b Mg; theta 0.1; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a H; b Na; theta 0.036; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a HCO3; b SO4; theta 0.01; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a K; b Na; theta -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a Mg; b Na; theta 0.07; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind theta; a OH; b SO4; theta -0.013; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }

    // -- psi_ijk : triplet (two like-sign a,b + one opposite c) --
    { kind psi; a CO3; b Cl; c K; psi 0.004; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b Cl; c Na; psi 0.0085; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b HCO3; c K; psi 0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b HCO3; c Na; psi 0.002; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b OH; c K; psi -0.01; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b OH; c Na; psi -0.017; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b SO4; c K; psi -0.009; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a CO3; b SO4; c Na; psi -0.005; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b H; c Cl; psi -0.015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b K; c Cl; psi -0.025; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b K; c SO4; psi -0.0365; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Mg; c Cl; psi -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Mg; c SO4; psi 0.024; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Na; c Cl; psi -0.0148; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Ca; b Na; c SO4; psi -0.055; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b HCO3; c Mg; psi -0.096; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b HCO3; c Na; psi 0; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c Ca; psi -0.025; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c K; psi -0.006; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b OH; c Na; psi -0.006; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Ca; psi -0.122; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c K; psi -0.001; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Mg; psi -0.008; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Cl; b SO4; c Na; psi 0; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b K; c Cl; psi -0.011; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b K; c SO4; psi 0.197; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b Mg; c Cl; psi -0.011; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a H; b Na; c Cl; psi -0.004; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a HCO3; b SO4; c Mg; psi -0.161; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a HCO3; b SO4; c Na; psi -0.005; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
