// --- vendored for self-containment (2026-06-07) ---------------------
// origin   standard
// source   data/standards/components/CO.dat
// sha256   1c6a73a87f78ad9f950a6cdd60301f69753a7d3802ccd80fdc2db8b75bf48f7e
// note     byte-copy of the FROZEN reference at vendoring time. This case
//          is now self-contained + reproducible even if the standard evolves.
//          Verify-vs-standard / re-sync is a deliberate curation act.
// ----------------------------------------------------------------------

/*--------------------------------*- Choupo -*-----------------------*\
  Component: Carbon monoxide  (CO, CAS 630-08-0)
  Permanent gas at any process-relevant temperature.  Antoine and Vliq
  carried for schema compliance only; Tc=132.85 K means we never see
  a liquid in v0.15 process conditions.
  Sources: Reid-Prausnitz-Poling 4th ed., Appendix A; NIST WebBook.
\*---------------------------------------------------------------------------*/

name        CO;
formula     CO;
CAS         630-08-0;

MW          28.010;       // kg/kmol
Tc          132.85;       // K
Pc          34.94;        // bar
omega       0.045;        // [-]
Tb          81.65;        // K
HvapTb      6042;         // J/mol
Vliq        3.55e-5;      // m^3/mol  (35.5 cm^3/mol at Tb)
diffusionVolume  18.0;          // Fuller diffusion volume [-]

standardThermochemistry
{
    dHf_298   -110530.0;          // J/mol  -- ideal-gas reference
    s_298     197.660;            // J/(mol·K)  -- third-law absolute
}

vaporPressure
{
    model         Antoine;
    coefficients  (3.81912   291.743   -5.151);
    Trange        (68  132);
}

idealGasHeatCapacity
{
    model         polynomial;
    // Cp [J/(mol·K)] = a0 + a1*T + a2*T^2 + a3*T^3   (Reid 4th ed. Table A.1)
    coefficients  (30.87   -1.285e-2   2.789e-5   -1.272e-8);
    Trange        (250  1500);
}
