/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/arabinose.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        arabinose-pKa1;
participants    ( arabinose arabinoseAnion- H+ );
property        pKa;
reaction        "arabinose (hydroxyl OH) = arabinoseAnion- (alkoxide) + H+";
site            "hydroxyl OH (sugar, very weak acid)";
step            1;

conditions
{
    temperature     298.15 K;
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             ~12.34;   // ORDER-OF-MAGNITUDE placeholder (aldopentose), NO primary pinned
    // uncertainty: NOT reported by the source
}

provenance
{
    origin      estimated;
    citation    "NOT PINNED -- order-of-magnitude value carried in components/arabinose.candidate.dat; sugars_SOURCES.md worklist item 8 requires a primary before promotion";
    doi         "-";
    licence     "facts, primary-cited";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          flagged;

// NOTES
//   Re-homed from components/arabinose.candidate.dat (already marked 'verify')
//   Do NOT use numerically: this is a placeholder, not a determination.

// PHASE 6 (2026-07-24) -- an ANCHOR was found, but it does NOT promote this record.
//   Thamsen, J., Acta Chem. Scand. 6 (1952) 270-284, doi 10.3891/acta.chem.scand.06-0270
//   (open archive; READ in full by the curator) measures GLUCOSE at pK' 12.43 @ 18 C and
//   12.92 @ 0 C, by hydrogen electrode and glass electrode, in 0.015-0.05 M NaOH.  That
//   confirms the ORDER OF MAGNITUDE this placeholder sits at, and it fixes the rung
//   (alcoholate formation, ROH = RO- + H+).  It does NOT measure THIS sugar.
//   A different sugar is a different measurement: Thamsen's own mannitol/sorbitol pair
//   (13.50 vs 13.57) differ by more than the placeholders differ from each other, so
//   "close enough" reasoning across sugars is not available.
//   The placeholder therefore stays `flagged`, value UNCHANGED, and still must NOT be
//   used numerically.  SHARPENED ACTION: the two determination families worth chasing are
//   (a) the Thamsen-style electrode work extended to other sugars, and (b) Christensen,
//   Rytting & Izatt, "Thermodynamics of proton dissociation in dilute aqueous solution.
//   Part XV. Proton dissociation from several monosaccharides at 10 and 40 C",
//   J. Chem. Soc. B (1970) 1646 -- a calorimetric-titration study that reports pK with
//   dH and dS, i.e. with the temperature dependence this directory lacks everywhere.
//   Neither was readable in phase 6 (the 1970 paper is paywalled RSC).
