/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/gemfibrozil.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        gemfibrozil-pKa1;
participants    ( gemfibrozil gemfibrozilate- H+ );
property        pKa;
reaction        "gemfibrozil (carboxylic acid, -COOH) = gemfibrozilate- (carboxylate) + H+";
site            "carboxylic acid (-COOH)";
step            1;

conditions
{
    temperature     298.15 K;   // CONVENTIONAL 25 C -- the source does NOT state a temperature (FLAG)
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             4.43;
    // uncertainty: NOT reported by the source
}

provenance
{
    origin      measured;
    citation    "Radjenovic, Petrovic & Barcelo, Water Research 42 (2008) 3601, Table 1 (attributed there to Syracuse PhysProp)";
    doi         "10.1016/j.watres.2008.05.020";
    licence     "facts, primary-cited (open-access article)";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          candidate;

// NOTES
//   Re-homed from components/gemfibrozil.candidate.dat
