/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/bisphenolA.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        bisphenolA-pKa1;
participants    ( bisphenolA bisphenolA- H+ );
property        pKa;
reaction        "bisphenolA (2 phenolic OH) = bisphenolA- (mono-phenolate) + H+";
site            "first phenolic OH";
step            1;

conditions
{
    temperature     298.15 K;   // CONVENTIONAL 25 C -- the source does NOT state a temperature (FLAG)
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             9.6;
    // uncertainty: NOT reported by the source
}

provenance
{
    origin      measured;
    citation    "HSDB, via PubChem CID 6623";
    doi         "-";
    licence     "facts, primary-cited (HSDB, US NLM -- public domain)";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          candidate;

// NOTES
//   Re-homed from components/bisphenolA.candidate.dat
