/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/metformin.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        metformin-pKa1;
participants    ( metforminH2 2+ metforminH+ H+ );
property        pKa;
reaction        "metforminH2 2+ (di-protonated biguanide) = metforminH+ + H+";
site            "weaker basic centre (biguanide)";
step            1;

conditions
{
    temperature     298.15 K;   // CONVENTIONAL 25 C -- the source does NOT state a temperature (FLAG)
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             ~2.8;   // quoted parenthetically as 'second, weaker pKa ~2.8'
    // uncertainty: NOT reported by the source
}

provenance
{
    origin      measured;
    citation    "DrugBank & HSDB (public), PubChem CID 4091";
    doi         "-";
    licence     "facts, primary-cited (HSDB, US NLM -- public domain)";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          flagged;

// NOTES
//   Re-homed from components/metformin.candidate.dat
//   STEP NUMBERING: this file numbers by ASCENDING pKa (order of deprotonation).
//     The source calls 12.4 'the pKa' and ~2.8 'the second, weaker pKa' -- the opposite label.
//   Approximate value -> flagged.
