/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/atenolol.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        atenolol-pKa1;
participants    ( atenololH+ atenolol H+ );
property        pKa;
reaction        "atenololH+ (protonated secondary amine) = atenolol + H+";
site            "secondary amine (conjugate acid)";
step            1;

conditions
{
    temperature     298.15 K;   // CONVENTIONAL 25 C -- the source does NOT state a temperature (FLAG)
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             9.6;
    // uncertainty: NOT reported by the source
}

alternativeDeterminations   // same equilibrium, other studies -- NOT a second record
{
    alt1 { pKa 9.54-9.58;  citation "ChEMBL"; }
}

provenance
{
    origin      measured;
    citation    "HSDB & DrugBank (public), PubChem CID 2249";
    doi         "-";
    licence     "facts, primary-cited (HSDB, US NLM -- public domain)";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          candidate;

// NOTES
//   Re-homed from components/atenolol.candidate.dat
