/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  logKow of glyphosate between 1-octanol and water.

  ARITY 3: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/glyphosate.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      partitionCoefficient;
schemaVersion   1;
recordId        glyphosate-octanol-water;
participants    ( glyphosate octanol water );
property        logKow;

conditions
{
    temperature   298.15 K;   // 25 C -- the conventional log P reference
                  // temperature is NOT restated by the source; the
                  // 25 C convention is assumed and flagged here.
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    pH            "neutral form (nominal)";
    chemicalForm  neutral;
}

// FLAGGED despite the evaluated primary: glyphosate is a POLYPROTIC
// zwitterion (pKa 2.0/2.6/5.6/10.6, net ~-2 at pH 7), so a single
// neutral-form logKow is only nominally defined -- the same compilation
// reports a -4 to -1 spread.  Partition is not the governing descriptor
// here; Donnan exclusion of the divalent anion is.
value
{
    logKow   -3.40;   // dimensionless (log10 of a concentration ratio)
}

provenance
{
    origin      measured;
    citation    "Sangster, J., LOGKOW evaluated database; via PubChem";
    doi         "-";
    licence     "rightsPending -- LOGKOW Databank is an EXCLUDED source";
    evidenceId  -;
    curator     "agent:partition";
    retrieved   2026-07-24;
}

status          rightsPending;

// ============================================================================
// PHASE 6 RIGHTS RULING (2026-07-24) -- STATUS ESCALATED flagged -> rightsPending
// ============================================================================
//   Phase 2 flagged this record on PHYSICAL grounds (a single neutral-form logKow is
//   only nominally defined for a polyprotic zwitterion that is net ~-2 at pH 7).  That
//   reasoning stands and is unchanged.  What phase 2 did NOT do is act on the RIGHTS
//   problem: the value comes from Sangster's LOGKOW evaluated database, an excluded
//   compilation, and `flagged` does not communicate "may not leave this tier".
//   Two independent defects, two independent labels -- the rights one dominates.
//
//   AUDIT
//     old source            : Sangster, J., LOGKOW evaluated database; via PubChem
//     primary identified    : no
//     primary actually read : no
//     chain completed       : no
//     value                 : UNCHANGED
//     status                : flagged -> rightsPending
//   Even after a rights fix this record could not exceed `flagged`: the physical
//   objection is separate and survives any change of source.
// ============================================================================
