// [imported] origin "data/standards/chemistry/CO2-dissolution.dat" (Choupo-2607 release) -- owned + sha256-verified by constant/propertyManifest
recordType gasLiquidEquilibrium;
schemaVersion 2;

// Equilibrium-parameterisation identity (ADR 2026-07-26, D2 migration wave):
// typed physical family + versioned convention profile.  gasSpecies is the
// gas-phase key of the gasOf contract (the component's declared formula).
// The Sander H_xp pair parameters/Henry/CO2-water.dat is an INDEPENDENT
// PRIMARY of the same family -- compared by the cross-convention gate as a
// curation DIAGNOSTIC, never an automatic error.
gasSpecies       CO2;
dissolvedSpecies CO2;
solvent          water;
convention       PHREEQC-gasMolal-v1;

reaction "CO2(g) = CO2";
      logK25 -1.468; dH -19982.8; analytic ( 10.5624 -0.023547 -3972.8 0 587460 1.9194e-05 ); source "USGS PHREEQC phreeqc.dat (public domain); primary not stated in db";
