/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- benzene-pXylene
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( benzene pXylene );
model       NRTL;

parameters
{
    i           benzene;
    j           pXylene;
    a_ij        0.0;
    b_ij        -25.2936;   // K
    a_ji        0.0;
    b_ji        7.15478;   // K
    alpha       0.3056;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_benzene_pXylene   -50.2635;   // CAS 71-43-2 -> 106-42-3
    A_pXylene_benzene   14.218;   // CAS 106-42-3 -> 71-43-2
    alpha               0.3056;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
