/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- acetone-water
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( acetone water );
model       NRTL;

parameters
{
    i           acetone;
    j           water;
    a_ij        0.0;
    b_ij        409.693;   // K
    a_ji        0.0;
    b_ji        666.754;   // K
    alpha       0.5663;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_water_acetone   1324.9767;   // CAS 7732-18-5 -> 67-64-1
    A_acetone_water   814.1435;   // CAS 67-64-1 -> 7732-18-5
    alpha               0.5663;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
