/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- cyclohexane-ethanol
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( cyclohexane ethanol );
model       NRTL;

parameters
{
    i           cyclohexane;
    j           ethanol;
    a_ij        0.0;
    b_ij        699.685;   // K
    a_ji        0.0;
    b_ji        441.22;   // K
    alpha       0.4485;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_ethanol_cyclohexane   876.7933;   // CAS 64-17-5 -> 110-82-7
    A_cyclohexane_ethanol   1390.4162;   // CAS 110-82-7 -> 64-17-5
    alpha               0.4485;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
