recordType gasLiquidEquilibrium;
schemaVersion 2;

// Equilibrium-parameterisation identity (ADR 2026-07-26, D2 migration wave):
// typed physical family + versioned convention profile.  gasSpecies is the
// gas-phase key of the gasOf contract (the component's declared formula:
// water -> H2O).  No Sander pair exists for the solvent itself -- single
// parameterisation, no cross-convention diagnostic.
gasSpecies       H2O;
dissolvedSpecies H2O;
solvent          water;
convention       PHREEQC-gasMolal-v1;

reaction "H2O(g) = H2O";
      logK25 1.506; dH -44030; analytic ( -16.5066 -0.0020013 2710.7 3.7646 0 2.24e-06 ); source "USGS PHREEQC phreeqc.dat (public domain); primary not stated in db";
