recordType gasLiquidEquilibrium;
schemaVersion 2;

// Acetic acid gas-liquid transfer (gasSpecies = the component's declared
// formula, the gasOf contract: water -> H2O, aceticAcid -> C2H4O2)
// (Henry-type, PHREEQC convention a(dissolved) = K * p[atm]):
// HAc(g) = HAc(aq).
// K25 from Sander (2015) Compilation of Henry's law constants, ACP 15,
// 4399 (acetic acid, Hcp ~ 4.1e3 M/atm -> logK25 3.61); dH from the same
// compilation's d(ln H)/d(1/T) ~ 6200 K -> -51.5 kJ/mol (exothermic).

// Equilibrium-parameterisation identity (ADR 2026-07-26, D2 migration wave):
// the Sander H_xp pair parameters/Henry/aceticAcid-water.dat declares its
// identity on the COMPONENT name (aceticAcid); this record's gas key is the
// formula token -- the family gate normalises through the component's
// declared formula, never by textual similarity.
gasSpecies       C2H4O2;
dissolvedSpecies CH3COOH;
solvent          water;
convention       PHREEQC-gasMolal-v1;

reaction "CH3COOH(g) = CH3COOH";
      logK25 3.61; dH -51500; source "Sander, R. (2015) Atmos. Chem. Phys. 15, 4399 (CC-BY 3.0): acetic acid Hcp ~ 4.1e3 M/atm at 298 K, d(lnH)/d(1/T) ~ 6200 K";

// VAPOUR dimerisation of acetic acid (the carboxylic-acid signature):
//   2 CH3COOH(g) = (CH3COOH)2(g),  K_dim = p_D/p_M^2 [atm^-1]
// K25 ~ 1.4e3 atm^-1 (logK25 3.146), dH ~ -58.5 kJ/mol.
vapourDimerisation
{
    logK25  3.146;
    dH      -58500;
    //  THE RE-CHECK THIS BLOCK ASKED FOR WAS DONE (2026-08-24, primary in
    //  hand), AND IT DOES NOT CONFIRM THESE NUMBERS.  Chao & Zwolinski's
    //  own Table 14 ("Reported enthalpies of dimerization for ethanoic
    //  acid", p. 373) gives, on its "Derived from calculation / This work"
    //  row at 298.15 K, -dH_d = 15.10 kcal/mol = -63.18 kJ/mol; and the
    //  paper's own tabulated formation properties (monomer dfH -378.57,
    //  dfG -351.00, log Kf 61.494; dimer dfH -820.94, dfG -716.59, log Kf
    //  125.543 kJ/mol at 298.15 K) give dH_dim = -63.80 kJ/mol and
    //  log K_dim = 2.555 -- against the -58.5 and 3.146 stored here.
    //
    //  THE VALUES ARE LEFT UNTOUCHED and the CITATION is corrected, which
    //  is the only honest move available tonight: changing them moves the
    //  acetic vapour association in 35 cases, and that is the owner's
    //  call, not a reviewer's.  What is fixed is the false attribution --
    //  the record claimed a primary that does not carry its numbers, and
    //  an unsourced value is strictly better than a falsely sourced one.
    //
    //  For the record, -58.5 kJ/mol = 13.98 kcal/mol is NOT an outlier: it
    //  sits inside the literature spread the same Table 14 tabulates
    //  (11.4 to 17.0 kcal/mol across ten studies).  It is simply not the
    //  paper's own recommendation, and this record said it was.
    provenance
    {
        source   unknown;
        reason   "the numbers' origin is not established; the cited primary was READ 2026-08-24 and does not carry them (see the note above)";
    }
    primarySourceRecheck  done2026-08-24-disagrees;
    source  "PROVENANCE UNRESOLVED -- these values are NOT from Chao & Zwolinski, J. Phys. Chem. Ref. Data 7 (1978) 363, though this record cited it until 2026-08-24.  That paper gives -63.18 kJ/mol (its own Table 14) and log K_dim 2.555 (from its own formation properties).  Decision pending: docs/design/interim-review-2026-08-24.md";
}

// Structured review metadata (D6 v2, 2026-07-26): preferred over the
// free-text INTERIM marker above; records gain this block when touched or
// reviewed (no mega-wave).  `reviewStatus interim;` blocks promotion.
reviewStatus interim;
reviewReason ( primarySourceRecheck );
reviewOwner  IST;
