/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  Aqueous solubility (solid-liquid equilibrium) of naproxen in water.

  ARITY 2: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/naproxen.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").

  PHASE 4 (2026-07-24, agent:solubility) -- solid-phase identification and
  rights clearance.  VERDICT: solid phase NOT ESTABLISHED -- a structured gap, not a
  guess.  Rights already clear.
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      solubility;
schemaVersion   1;
recordId        naproxen-water;
participants    ( naproxen water );
property        aqueousSolubility;

conditions
{
    temperature   298.15 K;   // 25 C
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    phase         aqueous;
    solidPhase    unspecified;
    phaseBasis    notEstablished;
}

// PHASE 4 search: no phase-identified determination located.  Neutral
// (S)-naproxen free acid; the sodium salt is a different solid.
value
{
    solubility    15.9 mg/L;
    originalStatement  "15.9 mg/L @ 25 C, neutral form";   // verbatim, before conversion
}

provenance
{
    origin      measured;
    citation    "Yalkowsky, S.H. & He, Y., Handbook of Aqueous Solubility Data, CRC 2003, p.962; via PubChem";
    doi         "-";
    licence     "facts, primary-cited";
    evidenceId  -;
    curator     "agent:solubility";
    retrieved   2026-07-24;
}

blockedBy       "no source states the equilibrating solid phase";
status          flagged;
