recordType    modelSpecies;
schemaVersion 3;

name        H2Saq;
formula     "H2S";
charge      0;
MW          34.081 g/mol;
phase       aqueous;
standardState infiniteDilutionMolality;

aqueousThermo
{
    status curationRequired;
    required ( hfAq  sAq );
    note "no aqueous formation datum curated -> the reactions that use this
          species cannot be cross-checked against species thermodynamics.
          The engine must ANNOUNCE the missing cross-check, never skip it
          silently.";
}
