recordType    modelSpecies;
schemaVersion 3;

name        NH3aq;
formula     "NH3";
charge      0;
MW          17.031 g/mol;
phase       aqueous;
standardState infiniteDilutionMolality;

aqueousThermo
{
    status curationRequired;
    required ( hfAq  sAq );
    note "no aqueous formation datum curated -> the reactions that use this
          species cannot be cross-checked against species thermodynamics.
          The engine must ANNOUNCE the missing cross-check, never skip it
          silently.";
}
