recordType    modelSpecies;
schemaVersion 3;

name        CO2aq;
formula     "CO2(aq)";
charge      0;
MW          44.010 g/mol;
phase       aqueous;
standardState infiniteDilutionMolality;

//  MOLECULAR dissolved carbon dioxide -- NOT the aggregate.  Since the
//  carbonate ladder is split (components/CO2.dat), this species means
//  exactly what its name says: CO2 molecules in water, reached from the gas
//  by Henry's law and consumed by the hydration step.  99.87 % of dissolved
//  carbon at equilibrium; the remaining 0.13 % is species/H2CO3.dat.
aqueousThermo
{
    status curationRequired;
    required ( hfAq  sAq );
    note "no aqueous formation datum curated -> reactions using this species
          cannot be cross-checked against species thermodynamics.  The
          engine ANNOUNCES the missing cross-check, never skips it.";
}
