/*---------------------------------------------------------------------------*\
  Choupo electrolyte catalogue --- PITZER cation-anion parameters (25 C base).

  Source: USGS PHREEQC pitzer.dat (public domain); values from Appelo et al.
  (Geochim. Cosmochim. Acta 125 (2014) 49; Appl. Geochem. 55 (2015) 62).
  alpha1 = 1.4 for 2:2 salts (beta2 active), else 2.0; alpha2 = 12.
  25 C base only (the file T,P coefficients are deferred). Per-row gamma_pm
  validation (AAD vs literature) is recorded by the curation swarm.
\*---------------------------------------------------------------------------*/

pairs
(
    { cation Ba; anion Br; beta0 0.31455; beta1 1.56975; beta2 0.0; Cphi -0.0159576; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Ba; anion Cl; beta0 0.5268; beta1 0.687; beta2 0.0; Cphi -0.143; alpha1 2.0; alpha2 12.0; source "Appelo, Appl. Geochem. 55 (2015) 62"; }
    { cation Ba; anion OH; beta0 0.17175; beta1 1.2; beta2 0.0; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Ca; anion Br; beta0 0.3816; beta1 1.613; beta2 0.0; Cphi -0.00257; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Ca; anion Cl; beta0 0.3159; beta1 1.614; beta2 -1.13; Cphi 0.00014; alpha1 2.0; alpha2 12.0; source "Appelo, Appl. Geochem. 55 (2015) 62"; }
    { cation Ca; anion HCO3; beta0 0.4; beta1 2.977; beta2 0.0; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Appl. Geochem. 55 (2015) 62"; }
    { cation Ca; anion HSO4; beta0 0.2145; beta1 2.53; beta2 0.0; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Ca; anion OH; beta0 -0.1747; beta1 -0.2303; beta2 -5.72; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Ca; anion SO4; beta0 0.0; beta1 3.546; beta2 -59.3; Cphi 0.114; alpha1 1.4; alpha2 12.0; source "Appelo, Appl. Geochem. 55 (2015) 62"; }
    { cation CaBOH4; anion Cl; beta0 0.12; beta1 0.0; beta2 0.0; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Fe; anion Cl; beta0 0.335925; beta1 1.53225; beta2 0.0; Cphi -0.00860725; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Fe; anion HSO4; beta0 0.4273; beta1 3.48; beta2 0.0; Cphi 0.0; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation Fe; anion SO4; beta0 0.2568; beta1 3.063; beta2 -42.0; Cphi 0.0209; alpha1 1.4; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation H; anion Br; beta0 0.196; beta1 0.3564; beta2 0.0; Cphi 0.00827; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
    { cation H; anion Cl; beta0 0.1775; beta1 0.2945; beta2 0.0; Cphi 0.0008; alpha1 2.0; alpha2 12.0; source "Appelo, Parkhurst & Post, Geochim. Cosmochim. Acta 125 (2014) 49"; }
