/*--------------------------------*- Choupo -*-----------------------*\
  Joback & Reid (1987) first-order group-contribution parameters, tabulated in
  Poling, Prausnitz & O'Connell, "The Properties of Gases and Liquids", 5th ed.,
  Table 2-2.  The full 40-group table (was hard-coded in Joback.cpp; moved here so
  the parameters are visible + editable alongside the other curated property data).

  Per group: MW[g/mol], nA (atom count, for Pc), dimensionless dTc, dPc,
  dVc[cm3/mol], dTb, dHf/dGf[kJ/mol], ideal-gas Cp contributions cpa..cpd,
  and dHv[kJ/mol] (heat of vaporisation at Tb).  Tokenizer-safe keys (e=ene,
  yne=alkyne, ar=aromatic, r=saturated ring).  Loaded by src/propertyOps/Joback.cpp.
\*---------------------------------------------------------------------------*/

groups
(
    { name CH3;         MW 15.035; nA 4; dTc 0.0141; dPc -0.0012; dVc 65; dTb 23.58; dHf -76.45; dGf -43.96; cpa 19.50; cpb -8.08e-3; cpc 1.53e-4; cpd -9.67e-8; dHv 2.373; }
    { name CH2;         MW 14.027; nA 3; dTc 0.0189; dPc 0.0000; dVc 56; dTb 22.88; dHf -20.64; dGf 8.42; cpa -0.909; cpb 9.50e-2; cpc -5.44e-5; cpd 1.19e-8; dHv 2.226; }
    { name CH;          MW 13.019; nA 2; dTc 0.0164; dPc 0.0020; dVc 41; dTb 21.74; dHf 29.89; dGf 58.36; cpa -23.0; cpb 2.04e-1; cpc -2.65e-4; cpd 1.20e-7; dHv 1.691; }
    { name C;           MW 12.011; nA 1; dTc 0.0067; dPc 0.0043; dVc 27; dTb 18.25; dHf 82.23; dGf 116.02; cpa -66.2; cpb 4.27e-1; cpc -6.41e-4; cpd 3.01e-7; dHv 0.636; }
    { name eCH2;        MW 14.027; nA 3; dTc 0.0113; dPc -0.0028; dVc 56; dTb 18.18; dHf -9.630; dGf 3.77; cpa 23.6; cpb -3.81e-2; cpc 1.72e-4; cpd -1.03e-7; dHv 1.724; }
    { name eCH;         MW 13.019; nA 2; dTc 0.0129; dPc -0.0006; dVc 46; dTb 24.96; dHf 37.97; dGf 48.53; cpa -8.00; cpb 1.05e-1; cpc -9.63e-5; cpd 3.56e-8; dHv 2.205; }
    { name eC;          MW 12.011; nA 1; dTc 0.0117; dPc 0.0011; dVc 38; dTb 24.14; dHf 83.99; dGf 92.36; cpa -28.1; cpb 2.08e-1; cpc -3.06e-4; cpd 1.46e-7; dHv 2.138; }
    { name OH;          MW 17.007; nA 2; dTc 0.0741; dPc 0.0112; dVc 28; dTb 92.88; dHf -208.04; dGf -189.20; cpa 25.7; cpb -6.91e-2; cpc 1.77e-4; cpd -9.88e-8; dHv 16.826; }   // alcohol
    { name ether;       MW 15.999; nA 1; dTc 0.0168; dPc 0.0015; dVc 18; dTb 22.42; dHf -132.22; dGf -105.00; cpa 25.5; cpb -6.32e-2; cpc 1.11e-4; cpd -5.48e-8; dHv 2.406; }   // -O- non-ring
    { name ketone;      MW 28.010; nA 2; dTc 0.0380; dPc 0.0031; dVc 62; dTb 76.75; dHf -133.22; dGf -120.50; cpa 6.45; cpb 6.70e-2; cpc -3.57e-5; cpd 2.86e-9; dHv 7.488; }   // >C=O non-ring
