/*---------------------------------------------------------------------------*\
  Wilson binary interaction parameters --- acetone-methanol
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( acetone methanol );
model       Wilson;

parameters
{
    i           acetone;
    j           methanol;
    A_ij        -677.311;   // J/mol
    A_ji        2439.71;   // J/mol
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_acetone_methanol   -161.8813;   // CAS 67-64-1 -> 67-56-1
    A_methanol_acetone   583.1054;   // CAS 67-56-1 -> 67-64-1
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (Wilson interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
